    1  git config --global user.name "Nataliia Shkarban"
    2  git config --global user.email 4rehcc@gmail.com
    3  git clone https://github.com/shkrbnnt/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .gitignore
    9  git commit -m "Text added"
   10  git status
   11  touch main_test.txt
   12  git add main_test.txt
   13  git commit -m "New file created"
   14  git checkout -b develop
   15  git checkout develop
   16  touch develop_test.txt
   17  git add develop_test.txt
   18  git commit -m "File added"
   19  nano develop_test.txt
   20  git status
   21  git add develop_test.txt
   22  git add develop_test.txt
   23  git commit -m "File changed"
   24  git checkout main
   25  git merge develop
   26  git log
   27  history > command_list.csv
